time,seconds_elapsed,z,y,x
1670358941734484200,0.445484130859375,-0.0001331541279796511,0.0005326165119186044,-0.0025299284607172012
1670358941744407600,0.455407470703125,-0.0011983871227130294,0.0005326165119186044,-0.0014646954368799925
1670358941754331000,0.465330810546875,-0.0011983871227130294,0.0005326165119186044,-0.0025299284607172012
1670358941764254200,0.475254150390625,-0.0001331541279796511,-0.0005326165119186044,-0.0025299284607172012
1670358941774177500,0.485177490234375,-0.0011983871227130294,0.0005326165119186044,-0.0014646954368799925
1670358941784100900,0.495100830078125,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358941794024200,0.505024169921875,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358941803947500,0.514947509765625,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358941813870800,0.524870849609375,-0.0011983871227130294,-0.0005326165119186044,-0.0014646954368799925
1670358941823794200,0.534794189453125,-0.0001331541279796511,0.0005326165119186044,-0.0025299284607172012
1670358941833717500,0.544717529296875,-0.0001331541279796511,0.0005326165119186044,-0.0014646954368799925
1670358941843640800,0.554640869140625,-0.0011983871227130294,-0.0005326165119186044,-0.0025299284607172012
1670358941853564200,0.564564208984375,-0.0011983871227130294,0.0005326165119186044,-0.00359516148455441
1670358941863487500,0.574487548828125,-0.0011983871227130294,0.0005326165119186044,-0.0014646954368799925
1670358941873410800,0.584410888671875,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358941883334100,0.594334228515625,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358941893257500,0.604257568359375,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358941903180800,0.614180908203125,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358941913104100,0.624104248046875,-0.0011983871227130294,-0.0005326165119186044,-0.0014646954368799925
1670358941923027500,0.63402734375,-0.0011983871227130294,0.0005326165119186044,-0.0025299284607172012
1670358941932950800,0.64395068359375,-0.0011983871227130294,0.0005326165119186044,-0.00359516148455441
1670358941942874000,0.6538740234375,-0.0011983871227130294,0.0015978495357558131,-0.004660394508391619
1670358941952794000,0.663794189453125,-0.0011983871227130294,0.0015978495357558131,-0.005725627299398184
1670358941962714000,0.673714111328125,-0.0011983871227130294,0.0015978495357558131,-0.00359516148455441
1670358941972634600,0.683634521484375,-0.0011983871227130294,0.0005326165119186044,-0.0014646954368799925
1670358941982555600,0.6935556640625,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358941992477200,0.703477294921875,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358942002399200,0.713399169921875,-0.0011983871227130294,-0.0005326165119186044,-0.0014646954368799925
1670358942012322000,0.723322021484375,-0.0011983871227130294,-0.0005326165119186044,-0.0025299284607172012
1670358942022245400,0.733245361328125,-0.0011983871227130294,0.0005326165119186044,-0.00359516148455441
1670358942032169500,0.74316943359375,-0.0011983871227130294,0.0005326165119186044,-0.004660394508391619
1670358942042094000,0.753093994140625,-0.00226362026296556,0.0005326165119186044,-0.004660394508391619
1670358942052019200,0.763019287109375,-0.0011983871227130294,0.0005326165119186044,-0.00359516148455441
1670358942061944800,0.77294482421875,-0.0011983871227130294,-0.0015978495357558131,-0.0025299284607172012
1670358942071870700,0.78287060546875,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358942081796600,0.792796630859375,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358942091722800,0.80272265625,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942101648100,0.812648193359375,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942111571500,0.822571533203125,-0.0011983871227130294,0.0005326165119186044,0.0017310036346316338
1670358942121494800,0.832494873046875,-0.0011983871227130294,-0.0015978495357558131,0.000665770610794425
1670358942131418000,0.842418212890625,-0.00226362026296556,-0.0005326165119186044,0.000665770610794425
1670358942141341400,0.852341552734375,-0.00226362026296556,-0.0005326165119186044,0.0017310036346316338
1670358942151264800,0.8622646484375,-0.0011983871227130294,-0.0026630824431777,0.0027962366584688425
1670358942161188000,0.87218798828125,-0.0011983871227130294,-0.0015978495357558131,0.0027962366584688425
1670358942171111400,0.882111328125,-0.0011983871227130294,-0.0015978495357558131,0.0027962366584688425
1670358942181034500,0.892034423828125,-0.0011983871227130294,-0.0015978495357558131,0.0017310036346316338
1670358942190957800,0.901957763671875,-0.0011983871227130294,-0.0005326165119186044,0.0027962366584688425
1670358942200881200,0.911881103515625,-0.0011983871227130294,-0.0015978495357558131,0.0017310036346316338
1670358942210804500,0.921804443359375,-0.0001331541279796511,-0.0005326165119186044,0.000665770610794425
1670358942220727800,0.931727783203125,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358942230651100,0.941651123046875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942240574200,0.95157421875,-0.0011983871227130294,-0.0015978495357558131,0.000665770610794425
1670358942250497500,0.96149755859375,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942260420900,0.9714208984375,-0.0001331541279796511,-0.0005326165119186044,0.000665770610794425
1670358942270344200,0.98134423828125,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358942280267500,0.991267578125,-0.0011983871227130294,0.0005326165119186044,0.000665770610794425
1670358942290190600,1.001190673828125,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358942300114000,1.011114013671875,-0.0011983871227130294,0.0005326165119186044,0.000665770610794425
1670358942310037200,1.021037353515625,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358942319960600,1.030960693359375,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358942329884000,1.0408837890625,-0.0011983871227130294,-0.0026630824431777,0.0027962366584688425
1670358942339807200,1.05080712890625,-0.0011983871227130294,-0.0015978495357558131,0.0027962366584688425
1670358942349730300,1.060730224609375,-0.0001331541279796511,-0.0005326165119186044,0.0017310036346316338
1670358942359653600,1.070653564453125,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358942369577000,1.080576904296875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942379500300,1.090500244140625,-0.00226362026296556,-0.0005326165119186044,-0.0003994623839389533
1670358942389423600,1.100423583984375,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358942399346700,1.1103466796875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942409270000,1.12027001953125,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942419193300,1.130193359375,-0.0011983871227130294,-0.0015978495357558131,0.0017310036346316338
1670358942429116700,1.14011669921875,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358942439040000,1.1500400390625,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942448963300,1.15996337890625,-0.0001331541279796511,-0.0005326165119186044,-0.0003994623839389533
1670358942458886700,1.16988671875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942468810000,1.17981005859375,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942478733300,1.1897333984375,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358942488656600,1.19965673828125,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358942498580000,1.209580078125,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942508503300,1.21950341796875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942518426600,1.229426513671875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942528350000,1.239349853515625,-0.0011983871227130294,-0.0015978495357558131,0.000665770610794425
1670358942538273300,1.249273193359375,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942548196600,1.259196533203125,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358942558120000,1.269119873046875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942568043300,1.279043212890625,-0.0001331541279796511,-0.0005326165119186044,0.000665770610794425
1670358942577966600,1.288966552734375,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358942587890000,1.298889892578125,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358942597813200,1.308813232421875,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358942607736600,1.318736572265625,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358942617660000,1.328659912109375,-0.0001331541279796511,-0.0005326165119186044,0.0017310036346316338
1670358942627583200,1.338583251953125,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942637506600,1.348506591796875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942647430000,1.358429931640625,-0.0001331541279796511,-0.0005326165119186044,0.000665770610794425
1670358942657353200,1.368353271484375,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942667276500,1.378276611328125,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942677200000,1.388199951171875,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358942687123200,1.398123291015625,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942697046500,1.408046630859375,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942706969900,1.417969970703125,-0.0011983871227130294,-0.022902509197592735,0.008122402243316174
1670358942716893200,1.42789306640625,-0.0001331541279796511,0.0037283156998455524,-0.0003994623839389533
1670358942726816500,1.43781640625,-0.0011983871227130294,0.0079892473295331,-0.0014646954368799925
1670358942736739800,1.44773974609375,-0.0011983871227130294,0.0047935484908521175,-0.0014646954368799925
1670358942746663200,1.4576630859375,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358942756586500,1.46758642578125,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358942766509800,1.477509765625,-0.0011983871227130294,-0.0015978495357558131,0.000665770610794425
1670358942776433200,1.48743310546875,-0.0011983871227130294,-0.0037283156998455524,0.000665770610794425
1670358942786356500,1.4973564453125,-0.0011983871227130294,-0.0015978495357558131,0.000665770610794425
1670358942796279800,1.50727978515625,-0.0011983871227130294,0.0037283156998455524,0.0017310036346316338
1670358942806203400,1.517203369140625,-0.0001331541279796511,0.0005326165119186044,0.000665770610794425
1670358942816126700,1.527126708984375,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942826050000,1.537050048828125,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942835973400,1.546973388671875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942845896700,1.556896728515625,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358942855820000,1.566820068359375,-0.0011983871227130294,-0.0015978495357558131,-0.0003994623839389533
1670358942865743400,1.576743408203125,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942875666700,1.586666748046875,-0.0001331541279796511,0.0005326165119186044,-0.0003994623839389533
1670358942885590000,1.596590087890625,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358942895513300,1.606513427734375,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358942905436700,1.616436767578125,-0.0011983871227130294,-0.0005326165119186044,-0.0014646954368799925
1670358942915360000,1.626360107421875,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358942925283300,1.636283447265625,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358942935206700,1.64620654296875,-0.0001331541279796511,-0.0005326165119186044,-0.0003994623839389533
1670358942945130000,1.6561298828125,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358942955053300,1.66605322265625,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358942964976600,1.6759765625,-0.0011983871227130294,0.0005326165119186044,-0.0014646954368799925
1670358942974900000,1.68589990234375,-0.0011983871227130294,0.0005326165119186044,-0.0014646954368799925
1670358942984823300,1.6958232421875,-0.0011983871227130294,0.0005326165119186044,-0.0014646954368799925
1670358942994746600,1.70574658203125,-0.0011983871227130294,0.0005326165119186044,-0.0014646954368799925
1670358943004670000,1.715669921875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358943014593300,1.72559326171875,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358943024516600,1.7355166015625,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358943034440000,1.74543994140625,-0.0001331541279796511,0.0005326165119186044,-0.0003994623839389533
1670358943044363300,1.75536328125,-0.0001331541279796511,-0.0005326165119186044,-0.0014646954368799925
1670358943054286600,1.76528662109375,-0.0011983871227130294,0.0015978495357558131,-0.0014646954368799925
1670358943064210000,1.7752099609375,-0.0011983871227130294,0.0015978495357558131,-0.0014646954368799925
1670358943074133200,1.78513330078125,-0.0011983871227130294,0.0005326165119186044,-0.0014646954368799925
1670358943084056600,1.795056640625,-0.0011983871227130294,0.0005326165119186044,-0.0014646954368799925
1670358943093980000,1.80497998046875,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358943103903200,1.8149033203125,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358943113826600,1.82482666015625,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358943123750000,1.83475,-0.0011983871227130294,-0.0015978495357558131,-0.0003994623839389533
1670358943133673200,1.844673095703125,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358943143596500,1.854596435546875,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358943153519900,1.864519775390625,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358943163443200,1.874443115234375,-0.00226362026296556,0.0005326165119186044,-0.0003994623839389533
1670358943173366500,1.884366455078125,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358943183289900,1.894289794921875,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358943193213200,1.904213134765625,-0.0011983871227130294,0.0005326165119186044,0.000665770610794425
1670358943203136500,1.914136474609375,-0.0011983871227130294,0.0005326165119186044,0.000665770610794425
1670358943213059800,1.924059814453125,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358943222983200,1.933983154296875,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358943232906500,1.943906494140625,-0.0011983871227130294,-0.0015978495357558131,0.0017310036346316338
1670358943242829800,1.953829833984375,-0.0011983871227130294,-0.0015978495357558131,0.0017310036346316338
1670358943252753200,1.963753173828125,-0.0001331541279796511,-0.0015978495357558131,0.0017310036346316338
1670358943262676500,1.973676513671875,-0.0011983871227130294,-0.0005326165119186044,0.0027962366584688425
1670358943272599800,1.983599853515625,-0.0011983871227130294,-0.0015978495357558131,0.0027962366584688425
1670358943282523400,1.9935234375,-0.0011983871227130294,-0.0015978495357558131,0.0027962366584688425
1670358943292446700,2.00344677734375,-0.0011983871227130294,-0.0015978495357558131,0.000665770610794425
1670358943302370000,2.0133701171875,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358943312293400,2.02329345703125,-0.0011983871227130294,-0.0015978495357558131,0.0017310036346316338
1670358943322216700,2.033216796875,-0.0011983871227130294,-0.0015978495357558131,0.0038614696823060513
1670358943332140000,2.04314013671875,-0.0011983871227130294,-0.0015978495357558131,0.0027962366584688425
1670358943342063400,2.0530634765625,-0.0011983871227130294,-0.0015978495357558131,0.0027962366584688425
1670358943351986700,2.062986572265625,-0.0011983871227130294,-0.0026630824431777,0.0038614696823060513
1670358943361910000,2.072909912109375,-0.0011983871227130294,-0.0015978495357558131,0.0038614696823060513
1670358943371833300,2.082833251953125,-0.0011983871227130294,-0.0015978495357558131,0.0038614696823060513
1670358943381756700,2.092756591796875,-0.00226362026296556,-0.0005326165119186044,0.0027962366584688425
1670358943391680000,2.102679931640625,-0.00226362026296556,0.0005326165119186044,0.0017310036346316338
1670358943401603300,2.112603271484375,-0.0011983871227130294,-0.0015978495357558131,0.000665770610794425
1670358943411526700,2.122526611328125,-0.0011983871227130294,-0.0015978495357558131,0.0017310036346316338
1670358943421450000,2.132449951171875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358943431373300,2.142373291015625,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358943441296600,2.152296630859375,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358943451220000,2.162219970703125,-0.00226362026296556,-0.0005326165119186044,0.000665770610794425
1670358943461143300,2.172143310546875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358943471066600,2.182066650390625,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358943480990000,2.191989990234375,-0.0001331541279796511,-0.0005326165119186044,-0.0003994623839389533
1670358943490913300,2.201913330078125,-0.0011983871227130294,0.0005326165119186044,0.000665770610794425
1670358943500836600,2.211836669921875,-0.0011983871227130294,0.0005326165119186044,0.000665770610794425
1670358943510760000,2.221760009765625,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358943520683300,2.231683349609375,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358943530606600,2.241606689453125,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358943540530000,2.251530029296875,-0.00226362026296556,0.0005326165119186044,-0.0014646954368799925
1670358943550453200,2.261453369140625,-0.0011983871227130294,0.0005326165119186044,-0.0014646954368799925
1670358943560376600,2.27137646484375,-0.0011983871227130294,0.0005326165119186044,-0.0014646954368799925
1670358943570300000,2.2812998046875,-0.0011983871227130294,0.0005326165119186044,-0.0014646954368799925
1670358943580223200,2.29122314453125,-0.00226362026296556,-0.0005326165119186044,-0.0003994623839389533
1670358943590146600,2.301146484375,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358943600070000,2.31106982421875,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358943609993200,2.3209931640625,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358943619916500,2.33091650390625,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358943629840000,2.34083984375,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358943639763200,2.35076318359375,-0.0011983871227130294,-0.0015978495357558131,-0.0003994623839389533
1670358943649686500,2.3606865234375,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358943659609900,2.37060986328125,-0.0011983871227130294,-0.0005326165119186044,-0.0014646954368799925
1670358943669533200,2.380533203125,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358943679456500,2.39045654296875,-0.00226362026296556,0.0005326165119186044,-0.0003994623839389533
1670358943689379800,2.4003798828125,-0.0011983871227130294,0.0079892473295331,0.000665770610794425
1670358943699303200,2.41030322265625,-0.0001331541279796511,-0.0047935484908521175,0.0027962366584688425
1670358943709226500,2.4202265625,-0.0011983871227130294,-0.0015978495357558131,0.0027962366584688425
1670358943719149800,2.43014990234375,-0.0011983871227130294,-0.0026630824431777,0.0017310036346316338
1670358943729073200,2.4400732421875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358943738996500,2.44999658203125,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358943748919800,2.459919921875,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358943758843400,2.469843505859375,-0.0001331541279796511,-0.0005326165119186044,-0.0014646954368799925
1670358943768766700,2.4797666015625,-0.0001331541279796511,-0.0005326165119186044,-0.0014646954368799925
1670358943778690000,2.48968994140625,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358943788613400,2.49961328125,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358943798536700,2.50953662109375,-0.0001331541279796511,-0.0015978495357558131,0.000665770610794425
1670358943808460000,2.5194599609375,-0.0011983871227130294,-0.0015978495357558131,0.0017310036346316338
1670358943818383400,2.52938330078125,-0.0011983871227130294,-0.0015978495357558131,0.0017310036346316338
1670358943828306700,2.539306640625,-0.0011983871227130294,-0.0015978495357558131,0.0017310036346316338
1670358943838230000,2.54922998046875,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358943848153300,2.5591533203125,-0.0001331541279796511,-0.0005326165119186044,0.000665770610794425
1670358943858076700,2.56907666015625,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358943868000000,2.579,-0.0011983871227130294,-0.0015978495357558131,0.000665770610794425
1670358943877923300,2.58892333984375,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358943887846700,2.5988466796875,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358943897770000,2.60877001953125,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358943907693300,2.618693359375,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358943917616600,2.62861669921875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358943927540000,2.6385400390625,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358943937463300,2.64846337890625,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358943947386600,2.65838671875,-0.0011983871227130294,-0.0015978495357558131,0.000665770610794425
1670358943957310000,2.66831005859375,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358943967233300,2.6782333984375,-0.0011983871227130294,-0.0015978495357558131,0.000665770610794425
1670358943977156600,2.688156494140625,-0.0011983871227130294,-0.0015978495357558131,0.0017310036346316338
1670358943987080000,2.698079833984375,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358943997003300,2.708003173828125,-0.00226362026296556,-0.0005326165119186044,0.000665770610794425
1670358944006926600,2.717926513671875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358944016850000,2.727849853515625,-0.00226362026296556,-0.0005326165119186044,0.000665770610794425
1670358944026773200,2.737773193359375,-0.0011983871227130294,0.0005326165119186044,0.000665770610794425
1670358944036696600,2.747696533203125,-0.00226362026296556,-0.0005326165119186044,-0.0003994623839389533
1670358944046620000,2.757619873046875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358944056543200,2.767543212890625,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358944066466600,2.777466552734375,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358944076390000,2.787389892578125,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358944086313200,2.797313232421875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358944096236500,2.807236572265625,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358944106159900,2.817159912109375,-0.00226362026296556,0.0005326165119186044,-0.0014646954368799925
1670358944116083200,2.827083251953125,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358944126006500,2.837006591796875,-0.00226362026296556,-0.0005326165119186044,0.000665770610794425
1670358944135929900,2.846929931640625,-0.00226362026296556,-0.0005326165119186044,0.000665770610794425
1670358944145853200,2.856853271484375,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358944155776500,2.866776611328125,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358944165699800,2.876699951171875,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358944175623200,2.886623046875,-0.0011983871227130294,0.0005326165119186044,-0.0014646954368799925
1670358944185546500,2.89654638671875,-0.0011983871227130294,0.0005326165119186044,-0.0014646954368799925
1670358944195469800,2.9064697265625,-0.00226362026296556,-0.0005326165119186044,-0.0003994623839389533
1670358944205393200,2.91639306640625,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358944215316500,2.92631640625,-0.00226362026296556,0.0005326165119186044,0.000665770610794425
1670358944225239800,2.93623974609375,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358944235163400,2.946163330078125,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358944245086700,2.956086669921875,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358944255010000,2.966010009765625,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358944264933400,2.975933349609375,-0.0011983871227130294,-0.0015978495357558131,0.000665770610794425
1670358944274856700,2.985856689453125,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358944284780000,2.995780029296875,-0.0001331541279796511,-0.0005326165119186044,0.000665770610794425
1670358944294703400,3.005703369140625,-0.0001331541279796511,-0.0005326165119186044,-0.0003994623839389533
1670358944304626700,3.015626708984375,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358944314550000,3.025550048828125,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358944324473300,3.035473388671875,-0.0011983871227130294,-0.0005326165119186044,0.0027962366584688425
1670358944334396700,3.045396728515625,-0.0011983871227130294,-0.0015978495357558131,0.0027962366584688425
1670358944344320000,3.055320068359375,-0.0011983871227130294,-0.0005326165119186044,0.0027962366584688425
1670358944354243300,3.065243408203125,-0.0011983871227130294,-0.0015978495357558131,0.0038614696823060513
1670358944364166700,3.075166748046875,-0.0011983871227130294,-0.0005326165119186044,0.0017310036346316338
1670358944374090000,3.085090087890625,-0.0011983871227130294,-0.0015978495357558131,0.000665770610794425
1670358944384013300,3.095013427734375,-0.0011983871227130294,-0.0005326165119186044,-0.0003994623839389533
1670358944393936600,3.1049365234375,-0.0011983871227130294,0.0005326165119186044,-0.0003994623839389533
1670358944403860000,3.11485986328125,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
1670358944413783300,3.124783203125,-0.0011983871227130294,-0.0015978495357558131,0.0017310036346316338
1670358944423706600,3.13470654296875,-0.0011983871227130294,-0.0005326165119186044,0.000665770610794425
